Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
South Asia (IDA & IBRD),TSA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.40699152,18.18868538,18.71904688,20.17884932,22.88319401,25.5084875,27.71320257,33.26454784,35.01279734,35.49648597,41.31670571,44.66448838,44.81953476,51.15736186,52.97016445,58.16543875,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.45173112,29.42115484,27.85426819,40.00157466,48.17298391,54.06871307,60.85034936,67.76118415,73.06432313,72.22283025,83.14004094,89.40048499,88.97084453,90.23166718,90.49760163,84.87791324,,
Trinidad and Tobago,TTO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.7067586,288.4638163,323.409983,410.4293904,470.1896703,603.8827422,594.0264214,729.4088043,861.2351291,864.4094794,801.075881,896.0511768,954.2760437,1038.054716,1076.0716,1146.23135,,
Tunisia,TUN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.7662124,114.9828757,126.0006586,150.9116631,169.7565851,172.4176254,181.4615284,205.1417538,233.4981293,234.1922474,243.6066389,273.8082509,273.3438353,287.922294,290.9744968,258.0288674,,
Turkey,TUR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.5049172,153.6245917,186.6979998,238.6985547,299.5767268,364.9073304,416.8847055,512.7345252,570.6809801,500.0716035,539.3288059,531.6596554,524.8178363,552.4054806,527.2028417,454.6082921,,
Tuvalu,TUV,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.0429306,259.0397256,205.0717817,264.9758258,220.0217736,236.4980908,252.3763261,280.0907814,308.0575827,328.807454,440.4551539,506.8975461,488.476778,491.6754683,497.0708557,439.1770254,,
Tanzania,TZA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.61511222,14.93465691,16.75818314,20.06667179,23.05469815,27.23142174,34.99075777,35.4863559,35.31939274,32.51586392,36.10598419,38.38072318,40.5350498,39.75020804,38.21046213,31.73734859,,
Uganda,UGA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.83660532,20.31039677,22.0839401,21.80745581,29.30967583,35.77794644,40.1526274,47.14927909,51.34829778,48.46931386,62.66848192,53.6802174,53.27356031,49.63246481,52.90539519,46.05846472,,
Ukraine,UKR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.13172098,44.78530943,52.87698857,68.91821933,84.58527312,116.327714,148.3464917,185.8313861,215.6572562,168.201981,188.7364625,223.2762573,262.4714598,281.8773838,182.5944719,125.0465205,,
Upper middle income,UMC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.37702378,99.90833413,105.3243714,117.1631504,137.1396148,162.3297322,190.2322134,231.9051956,283.9075264,293.3456291,338.3535347,395.8491245,423.4782062,450.6822004,470.8053312,456.915953,,
Uruguay,URY,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623.9638386,607.4859786,401.0466782,365.0740912,378.7539596,450.776951,525.980555,556.6023528,719.7636789,797.7024573,1001.868297,1181.102829,1286.483211,1431.289388,1405.679489,1281.291902,,
United States,USA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4561.913352,4912.705823,5330.043496,5738.91196,6101.49082,6453.095992,6820.599112,7176.615526,7420.067319,7696.47151,7949.89613,8160.844865,8432.506528,8634.631747,9059.521156,9535.945335,,
Uzbekistan,UZB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.26654595,24.3477025,20.54490518,21.2022147,24.22167464,28.78994423,35.26141101,40.01392911,51.17417703,61.05363655,74.33550885,86.69660659,103.1128884,112.0086575,122.6325324,133.94874,,
St. Vincent and the Grenadines,VCT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.5090575,147.5561819,170.415524,178.4933474,183.2089335,189.5417146,198.1781754,224.8059712,247.0203227,249.6744564,276.7410357,265.9347593,285.340969,288.6829821,282.8350085,284.0334526,,
"Venezuela, RB",VEN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.3096733,229.8454834,161.0683067,142.1470143,179.1998872,219.7519465,277.9122259,376.6736568,495.0576816,590.4493596,614.1119494,519.8610336,474.1944758,429.8716115,569.5004252,972.9514731,,
British Virgin Islands,VGB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.36092409,22.60492111,19.04455327,21.67059099,27.96346299,34.04465387,41.17362924,48.15844216,57.38314183,62.61286009,76.71438475,87.31325051,111.5905283,119.2313105,116.360203,116.7361937,,
Vanuatu,VUT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.19148121,23.71614363,21.3133151,26.98676676,36.64992008,35.93024437,40.41022565,33.93940666,35.41131673,53.90010065,82.28583677,74.11712816,84.6041,172.502242,113.8490489,98.98614427,,
World,WLD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.8619263,486.3545017,517.1761229,581.9591032,640.3131236,680.6989993,720.6641314,789.3585833,856.1816697,867.7726211,907.3215403,980.7303289,989.2252597,1010.84036,1035.86387,1001.660404,,
Samoa,WSM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.07043349,68.81713799,84.63656558,85.67567993,108.9387976,126.175672,138.4928747,153.3132456,170.5805031,180.300095,192.5079333,226.6782464,208.7443151,257.4493401,259.1590618,222.8913959,,
Kosovo,XKX,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.15491132,26.49779064,27.31301534,34.84279861,38.21946545,42.37379267,49.86103364,57.95329677,69.58012765,65.85453032,67.70624706,64.60557696,73.82605875,78.39015242,79.74615338,72.03946941,,
South Africa,ZAF,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.7829863,195.1963266,169.0221926,254.3037257,322.7163948,354.0624151,362.4636421,385.9999925,372.3551131,413.0740827,539.5676148,597.3594478,579.748563,526.4995752,509.833261,470.7969933,,
Zambia,ZMB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.45399675,24.78648035,25.62234087,30.85681189,37.38458457,46.27190314,50.78122769,42.38058958,55.76964,49.02904194,67.36954123,79.30013119,81.61532371,89.88045063,87.09195162,69.36708094,,
Zimbabwe,ZWE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.63721647,71.14893849,69.98601317,68.78401188,81.85889165,94.29000594,,
